  15 overl-p-d-pi      MAX:  0.00000002(at   4.02222 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.55556 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.68889 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000000(at   5.11111 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-Cl    Max: 0.00085107 RMS: 0.00011176
I-Br       
   1 hamil-d-d-sigma   MAX: -0.00000839(at   9.31111 a.u.) RMS:0.00000249
   2 hamil-d-d-pi      MAX:  0.00000030(at  10.08889 a.u.) RMS:0.00000006
   3 hamil-d-d-delta   MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX: -0.00000179(at   9.31111 a.u.) RMS:0.00000042
   5 hamil-p-d-pi      MAX:  0.00000003(at   1.68889 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000047(at   9.15556 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000005(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000045(at   9.15556 a.u.) RMS:0.00000016
   9 hamil-s-p-sigma   MAX:  0.00000059(at   1.53333 a.u.) RMS:0.00000015
  10 hamil-s-s-sigma   MAX: -0.00000289(at   0.60000 a.u.) RMS:0.00000062
  11 overl-d-d-sigma   MAX:  0.00000005(at   1.84444 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000005(at   2.31111 a.u.) RMS:0.00000003
  13 overl-d-d-delta   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000002
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.24444 a.u.) RMS:0.00000002
  15 overl-p-d-pi      MAX:  0.00000003(at   4.33333 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.31111 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   3.40000 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000002(at   5.11111 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.95556 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000000(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-Br    Max: 0.00000839 RMS: 0.00000058
I-I        
Max delta OE: 0.0
E_spin: -0.005723 0.0
Max delta Hubb: 0.0
Max delta OCC: 0.0
   1 hamil-d-d-sigma   MAX: -0.00004515(at  11.02222 a.u.) RMS:0.00000889
   2 hamil-d-d-pi      MAX:  0.00000070(at  10.71111 a.u.) RMS:0.00000017
   3 hamil-d-d-delta   MAX: -0.00000005(at   0.75556 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX:  0.00000646(at  11.02222 a.u.) RMS:0.00000132
   5 hamil-p-d-pi      MAX:  0.00000006(at  10.71111 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX:  0.00000092(at  11.02222 a.u.) RMS:0.00000021
   7 hamil-p-p-pi      MAX:  0.00000005(at   1.68889 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000132(at  11.02222 a.u.) RMS:0.00000031
   9 hamil-s-p-sigma   MAX:  0.00000067(at   0.60000 a.u.) RMS:0.00000015
  10 hamil-s-s-sigma   MAX:  0.00000095(at   0.60000 a.u.) RMS:0.00000019
  11 overl-d-d-sigma   MAX: -0.00000004(at   4.48889 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000005(at   2.15556 a.u.) RMS:0.00000003
  13 overl-d-d-delta   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000002
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.40000 a.u.) RMS:0.00000002
  15 overl-p-d-pi      MAX:  0.00000003(at   4.48889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000003(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   3.08889 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX:  0.00000002(at   5.26667 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.64444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   2.46667 a.u.) RMS:0.00000000
----------------------------------------
I-I     Max: 0.00004515 RMS: 0.00000201
I-Na       
   6 hamil-p-p-sigma   MAX:  0.00000060(at   9.31111 a.u.) RMS:0.00000014
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.68889 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000062(at   0.60000 a.u.) RMS:0.00000013
  10 hamil-s-s-sigma   MAX:  0.00000018(at   0.60000 a.u.) RMS:0.00000004
  16 overl-p-p-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.53333 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-Na    Max: 0.00000062 RMS: 0.00000007
I-K        
   6 hamil-p-p-sigma   MAX: -0.03179531(at   1.37778 a.u.) RMS:0.01008955
   7 hamil-p-p-pi      MAX: -0.01037681(at   1.84444 a.u.) RMS:0.00540375
   9 hamil-s-p-sigma   MAX:  0.06967187(at   0.60000 a.u.) RMS:0.02536101
  10 hamil-s-s-sigma   MAX: -0.01136322(at   5.26667 a.u.) RMS:0.00586747
  16 overl-p-p-sigma   MAX: -0.10837735(at   3.86667 a.u.) RMS:0.04443363
  17 overl-p-p-pi      MAX:  0.08782997(at   0.60000 a.u.) RMS:0.02690242
  19 overl-s-p-sigma   MAX: -0.06843016(at   6.04444 a.u.) RMS:0.03491606
  20 overl-s-s-sigma   MAX:  0.02033987(at   0.60000 a.u.) RMS:0.00850988
----------------------------------------
I-K     Max: 0.10837735 RMS: 0.02449042
I-Mg       
   6 hamil-p-p-sigma   MAX:  0.00000068(at  11.17778 a.u.) RMS:0.00000015
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.68889 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000045(at   0.60000 a.u.) RMS:0.00000012
  10 hamil-s-s-sigma   MAX: -0.00000011(at   1.84444 a.u.) RMS:0.00000004
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-Mg    Max: 0.00000068 RMS: 0.00000007
I-Ca       
   6 hamil-p-p-sigma   MAX:  0.16484299(at   0.60000 a.u.) RMS:0.06106235
   7 hamil-p-p-pi      MAX:  0.35864378(at   0.60000 a.u.) RMS:0.06274714
   9 hamil-s-p-sigma   MAX:  0.18935057(at   0.91111 a.u.) RMS:0.06993991
  10 hamil-s-s-sigma   MAX:  0.40857135(at   0.60000 a.u.) RMS:0.07318524
  16 overl-p-p-sigma   MAX: -0.39698625(at   3.24444 a.u.) RMS:0.15921340
  17 overl-p-p-pi      MAX:  0.43732046(at   0.60000 a.u.) RMS:0.11647462
  19 overl-s-p-sigma   MAX: -0.21809347(at   5.73333 a.u.) RMS:0.10200835
  20 overl-s-s-sigma   MAX:  0.30722233(at   0.60000 a.u.) RMS:0.07155147
----------------------------------------
I-Ca    Max: 0.43732046 RMS: 0.09510129
I-Zn       
   1 hamil-d-d-sigma   MAX:  0.00000036(at   9.62222 a.u.) RMS:0.00000009
   2 hamil-d-d-pi      MAX: -0.00000010(at   1.06667 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000009(at   0.60000 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX:  0.00000007(at   9.62222 a.u.) RMS:0.00000002
   5 hamil-p-d-pi      MAX: -0.00000006(at   1.06667 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000080(at   9.62222 a.u.) RMS:0.00000020
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.68889 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000248(at   0.60000 a.u.) RMS:0.00000037
   9 hamil-s-p-sigma   MAX:  0.00000055(at   0.60000 a.u.) RMS:0.00000014
  10 hamil-s-s-sigma   MAX: -0.00000131(at   0.60000 a.u.) RMS:0.00000029
  11 overl-d-d-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX: -0.00000002(at   0.91111 a.u.) RMS:0.00000001
  13 overl-d-d-delta   MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
  14 overl-p-d-sigma   MAX: -0.00000001(at   3.55556 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX:  0.00000000(at   2.31111 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000003(at   1.68889 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   2.93333 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000000(at   1.84444 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.48889 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000001
----------------------------------------
I-Zn    Max: 0.00000248 RMS: 0.00000012
Na-C       
   6 hamil-p-p-sigma   MAX: -0.00000057(at   9.46667 a.u.) RMS:0.00000014
   7 hamil-p-p-pi      MAX:  0.00000004(at   0.91111 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000052(at   0.60000 a.u.) RMS:0.00000013
  10 hamil-s-s-sigma   MAX:  0.00000027(at   1.37778 a.u.) RMS:0.00000009
  16 overl-p-p-sigma   MAX: -0.00000002(at   2.15556 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   2.77778 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.84444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   3.55556 a.u.) RMS:0.00000000
----------------------------------------
Na-C    Max: 0.00000057 RMS: 0.00000007
Na-N       
   6 hamil-p-p-sigma   MAX:  0.00000015(at  10.08889 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000003(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000062(at   0.60000 a.u.) RMS:0.00000012
  10 hamil-s-s-sigma   MAX:  0.00000032(at   1.37778 a.u.) RMS:0.00000010
  16 overl-p-p-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.84444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   3.40000 a.u.) RMS:0.00000000
----------------------------------------
Na-N    Max: 0.00000062 RMS: 0.00000006
Na-O       
   6 hamil-p-p-sigma   MAX: -0.00000024(at   8.84444 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX:  0.00000002(at   0.91111 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000070(at   0.60000 a.u.) RMS:0.00000013
  10 hamil-s-s-sigma   MAX:  0.00000038(at   1.53333 a.u.) RMS:0.00000011
  16 overl-p-p-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.91111 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.84444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
Na-O    Max: 0.00000070 RMS: 0.00000006
Na-H       
  10 hamil-s-s-sigma   MAX:  0.00000044(at   7.13333 a.u.) RMS:0.00000014
  20 overl-s-s-sigma   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
Na-H    Max: 0.00000044 RMS: 0.00000010
Na-P       
   4 hamil-p-d-sigma   MAX: -0.00000258(at  10.40000 a.u.) RMS:0.00000048
   5 hamil-p-d-pi      MAX:  0.00000008(at   0.75556 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000041(at  10.40000 a.u.) RMS:0.00000009
   7 hamil-p-p-pi      MAX: -0.00000003(at   0.91111 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000115(at  10.40000 a.u.) RMS:0.00000023
   9 hamil-s-p-sigma   MAX: -0.00000027(at   1.22222 a.u.) RMS:0.00000008
  10 hamil-s-s-sigma   MAX: -0.00000042(at   0.60000 a.u.) RMS:0.00000012
  14 overl-p-d-sigma   MAX:  0.00000002(at   1.22222 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000003(at   1.68889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX: -0.00000001(at   2.62222 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000003(at   2.31111 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   4.02222 a.u.) RMS:0.00000000
----------------------------------------
Na-P    Max: 0.00000258 RMS: 0.00000015
Na-S       
   4 hamil-p-d-sigma   MAX:  0.00000333(at  10.40000 a.u.) RMS:0.00000064
   5 hamil-p-d-pi      MAX: -0.00000030(at   2.93333 a.u.) RMS:0.00000010
   6 hamil-p-p-sigma   MAX:  0.00000053(at  10.40000 a.u.) RMS:0.00000013
   7 hamil-p-p-pi      MAX: -0.00000014(at   0.91111 a.u.) RMS:0.00000003
   8 hamil-s-d-sigma   MAX: -0.00000139(at  10.40000 a.u.) RMS:0.00000031
   9 hamil-s-p-sigma   MAX: -0.00000027(at   1.37778 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX:  0.00000045(at   1.68889 a.u.) RMS:0.00000014
  14 overl-p-d-sigma   MAX:  0.00000113(at  10.24444 a.u.) RMS:0.00000063
  15 overl-p-d-pi      MAX: -0.00000056(at   2.77778 a.u.) RMS:0.00000021
  16 overl-p-p-sigma   MAX:  0.00000036(at   3.40000 a.u.) RMS:0.00000017
  17 overl-p-p-pi      MAX: -0.00000011(at   2.46667 a.u.) RMS:0.00000004
  18 overl-s-d-sigma   MAX: -0.00000073(at   4.33333 a.u.) RMS:0.00000031
  19 overl-s-p-sigma   MAX: -0.00000020(at   4.02222 a.u.) RMS:0.00000008
  20 overl-s-s-sigma   MAX: -0.00000008(at   4.64444 a.u.) RMS:0.00000004
----------------------------------------
Na-S    Max: 0.00000333 RMS: 0.00000028
Na-F       
   6 hamil-p-p-sigma   MAX:  0.02806800(at   0.60000 a.u.) RMS:0.00397673
   7 hamil-p-p-pi      MAX: -0.02833110(at   0.60000 a.u.) RMS:0.00408559
   9 hamil-s-p-sigma   MAX:  0.01564973(at   0.60000 a.u.) RMS:0.00302536
  10 hamil-s-s-sigma   MAX:  0.00871041(at   1.06667 a.u.) RMS:0.00211491
  16 overl-p-p-sigma   MAX: -0.00766807(at   1.84444 a.u.) RMS:0.00230404
  17 overl-p-p-pi      MAX:  0.00360220(at   0.60000 a.u.) RMS:0.00098065
  19 overl-s-p-sigma   MAX: -0.00553620(at   1.53333 a.u.) RMS:0.00154789
  20 overl-s-s-sigma   MAX:  0.00301737(at   0.91111 a.u.) RMS:0.00122561
----------------------------------------
Na-F    Max: 0.02833110 RMS: 0.00265284
Na-Cl      
   4 hamil-p-d-sigma   MAX:  0.00000329(at   9.31111 a.u.) RMS:0.00000065
   5 hamil-p-d-pi      MAX: -0.00000002(at   9.62222 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000038(at   9.31111 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.46667 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000149(at   9.31111 a.u.) RMS:0.00000030
   9 hamil-s-p-sigma   MAX: -0.00000032(at   1.06667 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX:  0.00000045(at   1.68889 a.u.) RMS:0.00000014
  14 overl-p-d-sigma   MAX:  0.00000002(at   1.06667 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000003(at   1.68889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX: -0.00000001(at   2.46667 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000004(at   2.15556 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000003(at   2.00000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   3.71111 a.u.) RMS:0.00000000
----------------------------------------
Na-Cl   Max: 0.00000329 RMS: 0.00000020
Na-Br      
   4 hamil-p-d-sigma   MAX: -0.00000405(at  11.02222 a.u.) RMS:0.00000080
   5 hamil-p-d-pi      MAX:  0.00000006(at  10.71111 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000080(at  11.02222 a.u.) RMS:0.00000016
   7 hamil-p-p-pi      MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000180(at  11.02222 a.u.) RMS:0.00000036
   9 hamil-s-p-sigma   MAX:  0.00000035(at  11.02222 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX: -0.00000253(at   0.60000 a.u.) RMS:0.00000058
  14 overl-p-d-sigma   MAX:  0.00000002(at   1.37778 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000003(at   2.15556 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000005(at   2.31111 a.u.) RMS:0.00000002
  19 overl-s-p-sigma   MAX:  0.00000003(at   2.00000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Na-Br   Max: 0.00000405 RMS: 0.00000029
Na-I       
   4 hamil-p-d-sigma   MAX:  0.00000292(at   9.31111 a.u.) RMS:0.00000088
   5 hamil-p-d-pi      MAX:  0.00000007(at  11.64444 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX:  0.00000060(at   9.31111 a.u.) RMS:0.00000014
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.68889 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000135(at   9.31111 a.u.) RMS:0.00000039
   9 hamil-s-p-sigma   MAX: -0.00000028(at   9.31111 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX:  0.00000018(at   0.60000 a.u.) RMS:0.00000004
  14 overl-p-d-sigma   MAX: -0.00000002(at   6.51111 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   3.55556 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX:  0.00000004(at   2.46667 a.u.) RMS:0.00000002
  19 overl-s-p-sigma   MAX:  0.00000003(at   2.00000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Na-I    Max: 0.00000292 RMS: 0.00000026
Na-Na      
Max delta OE: 0.0
E_spin: -0.00809 0.0
Max delta Hubb: 0.1651
Max delta OCC: 0.0
   6 hamil-p-p-sigma   MAX:  0.00000128(at  11.17778 a.u.) RMS:0.00000029
   7 hamil-p-p-pi      MAX:  0.00000025(at   1.06667 a.u.) RMS:0.00000003
   9 hamil-s-p-sigma   MAX:  0.00000057(at  11.17778 a.u.) RMS:0.00000014
  10 hamil-s-s-sigma   MAX: -0.00000044(at   0.60000 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   2.62222 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   4.64444 a.u.) RMS:0.00000001
----------------------------------------
Na-Na   Max: 0.00000128 RMS: 0.00000012
Na-K       
   6 hamil-p-p-sigma   MAX: -0.01838899(at   1.22222 a.u.) RMS:0.00540453
   7 hamil-p-p-pi      MAX: -0.01080756(at   1.68889 a.u.) RMS:0.00370451
   9 hamil-s-p-sigma   MAX: -0.01046847(at   2.62222 a.u.) RMS:0.00379490
  10 hamil-s-s-sigma   MAX: -0.00000960(at   0.60000 a.u.) RMS:0.00000385
  16 overl-p-p-sigma   MAX: -0.04304122(at   4.02222 a.u.) RMS:0.01959581
  17 overl-p-p-pi      MAX:  0.03928099(at   0.60000 a.u.) RMS:0.01197495
  19 overl-s-p-sigma   MAX: -0.03146675(at   6.66667 a.u.) RMS:0.01616684
  20 overl-s-s-sigma   MAX: -0.00002027(at   0.60000 a.u.) RMS:0.00000559
----------------------------------------
Na-K    Max: 0.04304122 RMS: 0.01028406
Na-Mg      
   6 hamil-p-p-sigma   MAX:  0.00000030(at  10.24444 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000002(at   1.06667 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000020(at   0.60000 a.u.) RMS:0.00000006
  10 hamil-s-s-sigma   MAX: -0.00000033(at   0.60000 a.u.) RMS:0.00000007
  16 overl-p-p-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.91111 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
----------------------------------------
Na-Mg   Max: 0.00000033 RMS: 0.00000004
Na-Ca      
   6 hamil-p-p-sigma   MAX:  0.00000189(at  13.51111 a.u.) RMS:0.00000039
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000081(at  13.51111 a.u.) RMS:0.00000017
  10 hamil-s-s-sigma   MAX: -0.00000055(at   0.60000 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.53333 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   5.42222 a.u.) RMS:0.00000000
----------------------------------------
Na-Ca   Max: 0.00000189 RMS: 0.00000016
Na-Zn      
   4 hamil-p-d-sigma   MAX: -0.00000009(at  10.40000 a.u.) RMS:0.00000002
   5 hamil-p-d-pi      MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
   6 hamil-p-p-sigma   MAX: -0.00000141(at  10.40000 a.u.) RMS:0.00000024
   7 hamil-p-p-pi      MAX: -0.00000003(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000109(at   0.60000 a.u.) RMS:0.00000016
   9 hamil-s-p-sigma   MAX: -0.00000063(at  10.40000 a.u.) RMS:0.00000012
  10 hamil-s-s-sigma   MAX: -0.00000150(at   0.60000 a.u.) RMS:0.00000034
  14 overl-p-d-sigma   MAX: -0.00000001(at   1.06667 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX: -0.00000001(at   1.68889 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   1.22222 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000001(at   2.46667 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000004(at   1.68889 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Na-Zn   Max: 0.00000150 RMS: 0.00000012
K-C        
   6 hamil-p-p-sigma   MAX:  0.00000035(at  10.92727 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.61818 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000123(at   0.60000 a.u.) RMS:0.00000027
  10 hamil-s-s-sigma   MAX: -0.00000046(at   0.89091 a.u.) RMS:0.00000013
  16 overl-p-p-sigma   MAX: -0.00000001(at   2.63636 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   1.47273 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.78182 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.47273 a.u.) RMS:0.00000001
----------------------------------------
K-C     Max: 0.00000123 RMS: 0.00000011
K-N        
   6 hamil-p-p-sigma   MAX:  0.00000009(at  10.88687 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX:  0.00000001(at   2.22424 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000148(at   0.60000 a.u.) RMS:0.00000030
  10 hamil-s-s-sigma   MAX: -0.00000060(at   0.60000 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX: -0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   1.54747 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.90101 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.81818 a.u.) RMS:0.00000001
----------------------------------------
K-N     Max: 0.00000148 RMS: 0.00000012
K-O        
   6 hamil-p-p-sigma   MAX:  0.00000019(at  10.21010 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000001(at   2.22424 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000169(at   0.60000 a.u.) RMS:0.00000031
  10 hamil-s-s-sigma   MAX: -0.00000075(at   0.60000 a.u.) RMS:0.00000016
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   1.54747 a.u.) RMS:0.00000000
